info face="나눔고딕 ExtraBold" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Nanumbold_0.png"
chars count=2447
char id=10   x=2045  y=67    width=1     height=1     xoffset=0     yoffset=0     xadvance=6     page=0  chnl=15
char id=13   x=2045  y=71    width=1     height=1     xoffset=0     yoffset=0     xadvance=6     page=0  chnl=15
char id=32   x=2045  y=69    width=1     height=1     xoffset=0     yoffset=0     xadvance=6     page=0  chnl=15
char id=33   x=2040  y=301   width=4     height=17    xoffset=3     yoffset=4     xadvance=9     page=0  chnl=15
char id=34   x=2033  y=432   width=6     height=6     xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=35   x=0     y=509   width=13    height=17    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=36   x=2035  y=353   width=11    height=20    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=15
char id=37   x=1553  y=485   width=20    height=18    xoffset=2     yoffset=3     xadvance=23    page=0  chnl=15
char id=38   x=1635  y=485   width=16    height=18    xoffset=0     yoffset=3     xadvance=15    page=0  chnl=15
char id=40   x=2037  y=67    width=7     height=21    xoffset=1     yoffset=2     xadvance=8     page=0  chnl=15
char id=41   x=2037  y=89    width=7     height=21    xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=42   x=1325  y=507   width=10    height=10    xoffset=2     yoffset=8     xadvance=13    page=0  chnl=15
char id=43   x=1138  y=507   width=13    height=13    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=44   x=2037  y=229   width=5     height=5     xoffset=0     yoffset=19    xadvance=6     page=0  chnl=15
char id=45   x=1376  y=507   width=7     height=3     xoffset=1     yoffset=11    xadvance=8     page=0  chnl=15
char id=46   x=2037  y=235   width=5     height=5     xoffset=1     yoffset=18    xadvance=6     page=0  chnl=15
char id=47   x=2037  y=133   width=9     height=19    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=48   x=41    y=509   width=12    height=17    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=49   x=2040  y=265   width=7     height=17    xoffset=2     yoffset=4     xadvance=13    page=0  chnl=15
char id=50   x=130   y=508   width=11    height=17    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=51   x=2034  y=463   width=11    height=18    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=52   x=1969  y=485   width=13    height=17    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=53   x=166   y=508   width=10    height=17    xoffset=2     yoffset=4     xadvance=13    page=0  chnl=15
char id=54   x=106   y=509   width=11    height=17    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=55   x=154   y=508   width=11    height=17    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=56   x=2033  y=375   width=12    height=18    xoffset=0     yoffset=3     xadvance=13    page=0  chnl=15
char id=57   x=67    y=509   width=12    height=17    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=58   x=2043  y=248   width=4     height=14    xoffset=1     yoffset=6     xadvance=6     page=0  chnl=15
char id=59   x=2040  y=432   width=5     height=16    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=60   x=205   y=23    width=10    height=22    xoffset=1     yoffset=2     xadvance=12    page=0  chnl=15
char id=61   x=1336  y=507   width=13    height=8     xoffset=1     yoffset=9     xadvance=14    page=0  chnl=15
char id=62   x=216   y=23    width=10    height=22    xoffset=1     yoffset=2     xadvance=12    page=0  chnl=15
char id=63   x=2037  y=210   width=9     height=18    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=15
char id=64   x=1616  y=485   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=65   x=1888  y=485   width=16    height=17    xoffset=0     yoffset=4     xadvance=15    page=0  chnl=15
char id=66   x=118   y=508   width=11    height=17    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=67   x=2011  y=485   width=13    height=17    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=68   x=2025  y=485   width=13    height=17    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=69   x=177   y=508   width=10    height=17    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=70   x=188   y=508   width=9     height=17    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=15
char id=71   x=1953  y=485   width=15    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=72   x=14    y=509   width=13    height=17    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=73   x=2040  y=319   width=3     height=17    xoffset=1     yoffset=4     xadvance=5     page=0  chnl=15
char id=74   x=2040  y=283   width=7     height=17    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=75   x=28    y=509   width=12    height=17    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=76   x=198   y=508   width=9     height=17    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=77   x=1869  y=485   width=18    height=17    xoffset=1     yoffset=4     xadvance=21    page=0  chnl=15
char id=78   x=1983  y=485   width=13    height=17    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=79   x=1652  y=485   width=15    height=18    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=80   x=142   y=508   width=11    height=17    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=81   x=1453  y=485   width=15    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=82   x=54    y=509   width=12    height=17    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=83   x=2037  y=153   width=10    height=18    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=15
char id=84   x=93    y=509   width=12    height=17    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=85   x=1997  y=485   width=13    height=17    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=86   x=1921  y=485   width=15    height=17    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=87   x=1677  y=485   width=23    height=17    xoffset=0     yoffset=4     xadvance=22    page=0  chnl=15
char id=88   x=1905  y=485   width=15    height=17    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=89   x=1937  y=485   width=15    height=17    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=90   x=80    y=509   width=12    height=17    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=91   x=241   y=23    width=5     height=22    xoffset=2     yoffset=2     xadvance=8     page=0  chnl=15
char id=92   x=1722  y=485   width=20    height=17    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=93   x=2042  y=0     width=5     height=22    xoffset=1     yoffset=2     xadvance=8     page=0  chnl=15
char id=94   x=1311  y=507   width=13    height=11    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=95   x=1363  y=507   width=12    height=3     xoffset=0     yoffset=21    xadvance=12    page=0  chnl=15
char id=97   x=1283  y=507   width=10    height=12    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=98   x=2033  y=413   width=11    height=18    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=15
char id=99   x=1152  y=507   width=10    height=13    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=100  x=2033  y=394   width=11    height=18    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=15
char id=101  x=1226  y=507   width=11    height=12    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=102  x=1668  y=485   width=8     height=18    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=103  x=1126  y=507   width=11    height=16    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=104  x=2037  y=191   width=10    height=18    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=15
char id=105  x=2043  y=229   width=4     height=18    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=15
char id=106  x=2037  y=111   width=6     height=21    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=107  x=2037  y=172   width=10    height=18    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=15
char id=108  x=2044  y=111   width=3     height=18    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=15
char id=109  x=1183  y=507   width=17    height=12    xoffset=1     yoffset=9     xadvance=19    page=0  chnl=15
char id=110  x=1261  y=507   width=10    height=12    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=111  x=1201  y=507   width=12    height=12    xoffset=0     yoffset=9     xadvance=13    page=0  chnl=15
char id=112  x=1114  y=507   width=11    height=16    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=113  x=1090  y=507   width=11    height=16    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=114  x=1303  y=507   width=7     height=12    xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=115  x=1294  y=507   width=8     height=12    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=116  x=2039  y=482   width=8     height=16    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=117  x=1272  y=507   width=10    height=12    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=118  x=1214  y=507   width=11    height=12    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=119  x=1163  y=507   width=19    height=12    xoffset=0     yoffset=9     xadvance=18    page=0  chnl=15
char id=120  x=1238  y=507   width=11    height=12    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=121  x=1102  y=507   width=11    height=16    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=122  x=1250  y=507   width=10    height=12    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=123  x=227   y=23    width=6     height=22    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=124  x=2044  y=45    width=3     height=21    xoffset=1     yoffset=2     xadvance=5     page=0  chnl=15
char id=125  x=234   y=23    width=6     height=22    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=126  x=1350  y=507   width=12    height=5     xoffset=1     yoffset=11    xadvance=14    page=0  chnl=15
char id=8216 x=2040  y=337   width=4     height=7     xoffset=0     yoffset=3     xadvance=4     page=0  chnl=15
char id=8217 x=2040  y=345   width=4     height=7     xoffset=0     yoffset=3     xadvance=4     page=0  chnl=15
char id=44032 x=1029  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44033 x=1050  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44036 x=1071  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44039 x=1092  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44040 x=1113  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44041 x=1134  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44042 x=1155  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44048 x=1176  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44049 x=1197  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44050 x=1218  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44051 x=1302  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44052 x=1344  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44053 x=1365  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44054 x=1722  y=221   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44055 x=546   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44057 x=588   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44058 x=609   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44059 x=257   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44060 x=560   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44061 x=600   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44064 x=620   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44068 x=640   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44076 x=660   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44077 x=680   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44079 x=700   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44080 x=882   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44081 x=720   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44088 x=924   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
