info face="³ª´®°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="nanumGodic_0.png"
chars count=2447
char id=10   x=1012  y=459   width=3     height=1     xoffset=-1    yoffset=24    xadvance=6     page=0  chnl=15
char id=13   x=1020  y=61    width=3     height=1     xoffset=-1    yoffset=24    xadvance=6     page=0  chnl=15
char id=32   x=1016  y=61    width=3     height=1     xoffset=-1    yoffset=24    xadvance=6     page=0  chnl=15
char id=33   x=1020  y=326   width=3     height=16    xoffset=3     yoffset=5     xadvance=9     page=0  chnl=15
char id=34   x=774   y=983   width=6     height=5     xoffset=2     yoffset=5     xadvance=9     page=0  chnl=15
char id=35   x=388   y=983   width=13    height=16    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=36   x=1012  y=21    width=10    height=20    xoffset=2     yoffset=3     xadvance=13    page=0  chnl=15
char id=37   x=1003  y=945   width=20    height=16    xoffset=2     yoffset=5     xadvance=24    page=0  chnl=15
char id=38   x=1008  y=431   width=15    height=16    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=40   x=48    y=0     width=6     height=21    xoffset=2     yoffset=3     xadvance=8     page=0  chnl=15
char id=41   x=24    y=0     width=7     height=21    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=42   x=1008  y=448   width=10    height=8     xoffset=2     yoffset=8     xadvance=13    page=0  chnl=15
char id=43   x=613   y=983   width=13    height=12    xoffset=1     yoffset=7     xadvance=14    page=0  chnl=15
char id=44   x=781   y=983   width=4     height=4     xoffset=1     yoffset=20    xadvance=7     page=0  chnl=15
char id=45   x=1008  y=457   width=8     height=1     xoffset=0     yoffset=12    xadvance=8     page=0  chnl=15
char id=46   x=1008  y=459   width=3     height=2     xoffset=2     yoffset=19    xadvance=7     page=0  chnl=15
char id=47   x=1012  y=292   width=9     height=16    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=48   x=429   y=983   width=12    height=16    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=49   x=1015  y=672   width=6     height=16    xoffset=3     yoffset=5     xadvance=13    page=0  chnl=15
char id=50   x=1012  y=207   width=11    height=16    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=51   x=1012  y=224   width=11    height=16    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=52   x=360   y=983   width=13    height=16    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=53   x=1012  y=139   width=11    height=16    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=54   x=442   y=983   width=12    height=16    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=55   x=1012  y=173   width=11    height=16    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=56   x=455   y=983   width=12    height=16    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=57   x=507   y=983   width=12    height=16    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=58   x=745   y=983   width=4     height=12    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=59   x=569   y=983   width=4     height=15    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
